512
512
218 218 232 218 218 208 218 208 218 208 218 218 218 218 218 232 218 232 232 232 234 232 232 232 232 232 232 232 234 234 234 234 232 234 232 232 218 232 218 218 208 208 208 218 208 218 208 208 218 208 208 218 208 184 184 194 194 194 218 208 218 208 218 190 190 218 208 208 208 208 208 208 208 218 208 208 194 194 208 194 153 153 208 218 208 218 218 252 252 246 246 246 246 246 246 234 234 218 208 208 218 218 218 232 218 218 218 232 218 218 218 218 232 218 232 218 232 232 234 232 232 232 218 101 101 218 208 208 218 218 246 252 246 246 246 246 218 218 208 194 208 194 208 208 232 232 232 232 208 194 190 111 111 194 208 208 208 208 208 208 208 208 208 208 218 218 218 208 208 208 218 218 232 234 234 184 184 208 208 218 218 218 218 208 218 208 208 208 218 218 218 194 194 194 190 190 194 194 208 232 232 218 194 194 190 190 190 190 194 234 208 208 194 194 208 208 208 218 208 208 190 121 121 121 208 218 218 232 234 234 234 218 208 232 208 208 208 208 208 208 208 234 208 208 208 208 208 208 232 208 111 111 208 218 208 218 218 218 218 218 232 234 232 232 208 234 208 208 208 218 208 218 218 232 218 208 145 145 153 208 208 232 208 208 218 218 208 208 208 234 218 218 208 208 208 232 232 234 234 232 208 208 208 208 208 208 208 194 208 208 55 67 55 55 67 55 67 67 208 208 194 208 208 208 194 194 208 208 232 246 246 252 246 246 234 234 190 194 194 194 194 190 190 190 190 190 190 190 184 190 184 184 184 184 171 184 184 171 184 171 171 184 171 171 171 153 171 171 167 167 171 167 167 167 167 153 167 153 153 171 171 171 171 171 171 171 171 153 153 153 67 67 41 21 111 111 153 135 153 153 167 167 194 208 194 208 208 194 208 208 208 194 208 208 208 208 208 208 208 208 208 208 208 218 208 218 218 218 218 218 218 218 218 208 218 208 208 208 194 208 194 208 194 194 194 194 194 194 190 190 190 190 190 190 184 184 171 167 167 135 77 67 67 65 65 41 67 67 89 89 101 101 101 111 111 111 111 111 111 121 111 121 111 121 121 127 135 135 135 145 135 145 145 145 145 145 145 127 145 145 145 135 135 135 135 77 77 29 21 21 65 218 
218 218 232 232 218 218 208 208 218 218 218 218 232 218 218 232 232 218 232 232 218 218 232 232 218 232 232 234 232 234 234 234 234 234 232 232 232 232 218 218 208 208 208 218 208 208 218 208 218 218 218 208 208 171 171 190 194 190 194 208 218 208 218 194 194 194 208 208 208 208 208 208 208 218 208 208 208 190 208 190 190 95 95 208 218 246 252 252 234 234 246 246 246 246 218 218 208 208 218 218 218 218 232 218 232 218 218 218 218 232 218 232 218 218 232 232 218 232 232 232 232 171 171 171 171 208 208 208 218 218 246 252 246 246 246 246 232 232 208 218 218 232 232 218 218 208 194 208 194 194 65 111 111 208 208 208 208 208 208 208 208 208 208 208 208 234 208 232 232 234 234 218 218 208 171 171 190 218 218 234 218 218 218 208 218 208 208 218 208 218 208 208 208 208 232 232 218 218 208 153 153 194 194 194 194 194 184 194 194 232 194 208 194 208 194 194 208 208 208 208 194 190 153 153 232 234 234 218 208 208 208 208 208 232 208 208 208 208 208 208 208 234 218 218 208 208 208 208 218 208 194 167 167 208 218 218 232 234 232 232 218 208 208 208 194 208 208 218 208 208 218 208 208 234 208 208 65 65 65 194 208 232 208 218 208 218 218 208 208 232 232 232 232 232 232 208 208 208 208 232 208 208 208 208 208 208 208 208 171 208 171 55 41 41 29 41 67 194 208 208 208 208 218 208 208 208 234 234 246 252 252 252 234 246 234 232 208 184 194 194 194 194 190 190 190 190 190 190 190 184 184 167 171 171 184 184 171 184 171 184 171 171 171 184 171 171 167 167 167 167 167 167 167 167 153 167 167 153 167 167 171 171 171 171 171 171 171 167 167 153 67 67 41 21 21 111 153 127 153 153 190 190 194 194 208 208 194 208 208 194 208 208 194 208 208 208 208 208 208 208 208 218 208 208 208 208 218 218 218 218 218 218 218 208 218 218 208 208 208 194 194 194 194 194 194 194 194 190 190 190 190 194 190 190 190 184 184 171 167 77 77 67 67 77 89 95 89 95 89 95 95 101 101 101 111 111 111 111 121 121 127 135 127 127 127 127 127 135 135 135 145 145 135 145 145 153 145 145 127 145 135 145 135 135 135 77 77 21 21 65 65 218 
232 232 218 218 218 208 208 218 208 218 218 218 218 232 218 232 232 218 232 232 218 232 218 232 232 232 232 232 246 234 246 234 234 234 234 232 232 218 232 218 218 208 208 208 208 218 208 208 218 208 208 208 190 190 190 190 218 190 218 208 218 208 218 194 208 208 208 232 218 218 208 208 208 218 218 208 208 184 208 208 77 77 77 194 252 252 246 246 246 246 246 246 234 234 208 208 208 218 208 218 218 218 218 232 232 218 218 218 218 218 218 218 218 232 218 218 232 232 232 232 218 218 67 232 208 208 208 208 208 246 246 252 246 246 246 246 232 232 232 208 208 194 208 194 208 208 208 194 208 194 184 184 190 194 208 208 208 208 208 208 208 208 208 218 218 234 234 232 208 208 218 218 218 153 153 153 208 232 218 232 232 232 218 218 218 218 218 208 208 246 234 246 234 232 208 194 194 190 190 127 127 194 194 194 194 194 190 190 190 190 208 208 194 194 208 194 194 194 208 232 232 232 232 184 184 208 208 208 208 208 208 208 208 232 218 218 208 208 208 208 208 218 218 218 208 218 208 208 208 246 208 171 171 234 234 232 208 232 208 208 208 218 218 208 208 218 218 208 218 208 218 208 208 234 218 218 208 190 127 127 194 208 208 208 218 208 218 218 234 234 232 232 208 208 194 208 208 208 208 232 208 208 208 208 208 208 208 190 190 190 95 95 41 41 77 77 208 208 208 194 208 208 232 246 232 232 232 232 234 252 252 246 246 232 234 232 194 190 190 190 194 190 190 190 190 184 190 184 190 184 184 184 167 184 171 184 171 184 171 171 184 171 171 171 171 171 167 167 167 167 167 167 167 167 167 153 167 153 153 167 167 171 171 171 171 171 171 153 153 153 65 65 29 21 111 111 153 145 153 153 167 194 194 208 208 194 208 194 208 208 208 208 194 208 208 208 208 208 208 208 208 208 218 208 208 218 218 218 218 218 218 218 218 208 218 208 208 208 208 194 208 194 194 194 194 194 194 190 190 190 190 190 190 190 190 184 184 171 167 167 153 77 77 77 89 89 95 95 95 89 95 95 101 111 111 127 127 135 153 153 145 153 145 145 135 127 127 135 145 145 145 145 145 153 153 153 153 145 145 135 145 145 135 145 135 135 89 21 17 21 55 218 
218 218 232 218 218 208 218 208 218 208 218 218 218 218 232 232 218 232 232 218 232 218 232 232 218 232 232 234 234 234 234 234 234 234 234 232 232 218 232 218 218 208 208 208 208 218 208 208 208 218 218 194 194 127 190 190 208 208 232 194 232 208 208 194 208 218 218 218 218 232 218 208 208 218 218 194 218 194 208 208 121 208 232 252 252 234 234 246 246 246 246 232 232 208 208 208 218 218 218 218 218 218 218 232 218 232 218 232 232 218 218 218 218 232 232 218 218 232 218 232 218 167 167 171 218 208 218 208 208 246 246 252 252 246 246 246 234 234 208 208 208 208 208 194 208 208 208 194 208 194 127 127 208 208 208 208 208 208 208 208 218 218 234 234 232 232 208 208 208 218 208 218 208 208 127 127 218 208 218 218 232 218 218 218 208 218 218 232 246 232 232 208 208 208 208 208 194 194 184 111 111 194 194 194 194 194 194 184 184 208 208 208 208 190 194 194 208 234 234 234 208 190 190 111 111 208 218 218 208 208 208 208 208 218 218 218 208 194 208 208 208 218 218 218 208 208 218 218 232 232 232 232 208 208 208 208 208 234 208 208 218 208 208 218 208 208 218 208 208 208 208 218 208 218 232 208 208 121 121 121 194 208 218 232 232 234 232 232 218 208 232 208 218 208 208 194 208 208 208 232 208 208 208 208 208 208 184 184 65 65 135 135 55 55 67 208 208 208 232 232 232 232 232 218 190 208 208 234 234 252 252 246 246 234 232 190 190 190 184 190 190 190 190 190 190 190 190 190 184 190 184 184 171 171 171 171 184 171 184 171 171 171 171 184 171 171 171 153 167 167 167 167 167 167 153 167 167 167 153 167 171 171 171 171 171 171 171 167 167 153 67 67 41 17 111 111 153 153 153 190 190 194 208 194 208 208 194 208 208 208 194 208 208 208 208 208 208 208 208 208 218 208 208 218 208 218 218 218 218 218 218 218 218 218 208 208 208 208 208 208 194 208 194 194 194 194 194 194 190 190 190 194 190 190 190 184 184 171 167 167 153 77 21 21 41 65 65 77 89 101 95 101 101 111 111 135 145 153 167 153 153 153 153 153 145 145 135 135 135 135 145 145 145 145 153 145 153 145 153 145 135 145 135 135 135 89 89 21 17 21 55 218 
218 232 218 218 218 218 208 218 208 218 218 218 218 218 218 218 218 218 232 218 218 232 218 218 232 232 232 234 234 234 232 234 234 234 234 232 232 232 232 218 218 208 208 208 208 208 218 208 218 208 218 208 208 190 184 184 194 194 232 194 218 218 218 232 218 218 232 218 232 208 208 208 208 208 208 194 208 190 208 184 208 232 252 246 246 246 246 246 246 234 234 218 194 208 208 218 208 208 218 218 218 232 218 218 218 218 232 218 218 232 218 218 232 218 218 218 218 232 218 232 218 95 218 208 208 218 218 208 208 246 246 252 246 234 232 232 218 218 208 194 208 194 194 208 194 190 184 184 184 153 153 208 194 208 208 208 232 232 234 232 232 218 208 194 208 208 218 218 208 218 218 208 218 208 111 111 218 218 218 218 234 218 232 232 234 234 218 218 218 218 234 218 218 208 208 208 208 194 194 111 111 194 194 194 194 194 194 194 184 184 234 208 218 218 232 232 218 208 218 208 208 208 194 67 67 208 232 208 208 208 208 208 208 208 234 208 208 194 208 208 208 208 232 218 232 232 232 232 218 218 218 65 145 145 208 218 208 218 208 218 208 218 208 208 208 208 218 208 208 218 208 208 208 208 234 208 208 208 95 184 184 232 232 218 218 218 208 218 208 208 232 218 218 208 208 194 208 208 208 218 218 208 208 208 208 167 167 65 55 65 65 65 95 95 208 232 232 232 218 208 208 194 208 218 190 194 194 234 246 252 246 246 234 234 208 208 190 190 184 184 190 190 190 190 190 190 184 184 190 184 184 184 184 171 171 184 171 171 184 171 171 184 171 171 171 171 184 171 167 167 167 167 167 167 167 167 153 153 167 167 171 171 171 171 171 171 171 167 167 153 67 67 41 17 111 111 153 167 167 184 194 208 194 208 208 194 208 208 194 208 208 208 208 208 208 208 208 208 208 208 208 218 218 208 218 218 218 218 218 218 218 218 218 218 208 208 208 208 208 194 208 194 194 194 194 194 194 190 190 190 190 190 194 190 190 184 184 171 171 167 153 145 77 67 67 65 55 41 29 41 41 55 89 111 153 153 153 153 153 153 167 153 153 153 153 145 145 135 135 145 145 145 153 145 153 153 145 145 145 145 135 135 145 135 135 77 77 29 21 29 65 218 
218 218 218 218 218 218 218 218 218 218 208 218 208 232 218 218 218 232 218 218 232 218 232 232 232 232 232 234 234 234 234 234 234 234 234 234 232 232 232 218 232 218 218 208 208 208 218 208 218 218 208 208 194 184 190 190 208 208 208 194 218 208 208 208 208 234 208 208 218 208 208 190 190 194 194 194 190 190 190 184 208 208 234 246 246 246 246 246 232 232 208 208 208 208 218 218 218 218 218 218 208 218 218 218 218 218 218 218 218 232 218 232 218 232 232 218 232 218 232 218 184 184 208 208 218 208 218 218 208 208 190 208 208 232 246 246 234 234 208 194 194 208 208 208 208 208 208 208 208 184 184 184 208 208 208 190 190 190 208 208 208 208 208 208 208 208 234 208 208 208 218 218 218 89 101 101 218 218 218 234 234 234 234 232 208 218 208 218 218 208 218 208 218 208 218 208 208 208 41 111 111 208 208 194 194 194 190 194 208 218 234 234 218 208 194 194 194 194 234 208 208 194 194 101 101 190 194 208 208 208 208 208 208 208 234 208 208 208 190 208 208 232 234 234 218 208 208 208 208 218 218 218 101 101 194 208 208 232 218 218 218 208 218 208 218 208 218 208 208 208 208 208 208 208 234 232 234 234 234 218 167 167 194 208 218 208 218 208 208 218 218 218 208 218 208 208 208 208 208 218 218 218 208 208 167 167 65 55 55 55 121 234 234 232 218 208 208 208 208 208 194 208 208 234 208 208 208 246 252 252 246 246 234 234 232 194 194 194 190 190 184 190 190 190 190 190 190 184 184 184 190 184 184 184 167 171 171 171 184 171 171 171 171 171 171 171 171 171 167 167 167 167 153 167 167 153 167 153 153 167 167 171 171 171 171 171 171 167 167 153 77 77 29 21 21 101 153 167 167 194 194 208 208 194 208 194 208 208 208 194 208 208 208 208 208 208 208 208 208 208 218 208 218 218 218 218 218 218 218 218 218 218 218 218 208 208 208 208 194 208 194 194 194 194 194 194 194 190 190 190 190 190 190 190 190 184 184 171 171 167 167 153 95 89 95 95 95 101 101 111 121 153 145 153 153 184 145 153 153 153 153 153 153 153 153 145 145 135 145 135 145 145 145 153 145 153 153 153 153 145 145 127 145 135 135 77 77 29 21 29 65 218 
218 218 218 218 218 208 218 208 218 218 218 218 232 218 232 218 218 232 218 232 218 232 218 218 234 232 232 234 234 234 234 234 234 232 234 232 232 232 218 232 218 218 218 208 208 208 218 218 218 208 208 167 190 167 190 184 184 208 208 190 208 208 234 208 208 190 190 190 194 194 208 194 194 194 208 190 190 184 184 184 194 194 246 234 246 246 234 234 218 208 208 208 208 208 218 218 208 218 218 218 218 218 218 218 218 218 218 218 218 232 218 218 232 218 232 218 232 232 218 218 101 101 208 218 218 208 208 194 208 194 171 171 234 246 246 246 234 234 232 208 218 208 208 190 190 190 190 190 167 167 167 184 190 194 194 208 208 208 190 190 194 194 194 208 194 208 208 208 218 208 218 208 218 208 127 127 218 234 234 234 232 218 218 218 218 218 232 218 218 218 246 218 218 218 208 218 208 208 55 95 95 218 194 194 194 208 232 232 232 208 208 208 208 194 208 194 194 194 232 194 208 208 145 145 145 167 194 208 208 208 208 208 208 208 218 218 218 232 234 234 232 208 218 218 208 208 208 208 208 208 234 208 153 153 153 208 208 218 218 218 208 218 218 208 208 208 232 208 208 208 208 218 218 232 234 232 232 208 208 55 55 55 208 218 218 208 208 218 208 218 218 232 218 208 218 208 208 194 208 208 234 208 208 153 153 77 77 153 208 208 194 190 194 194 208 208 208 194 208 194 208 208 208 234 208 232 232 246 252 246 246 234 234 218 218 194 194 194 190 190 171 184 184 190 190 190 184 190 184 184 184 184 184 184 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 153 153 167 167 153 167 153 167 153 153 167 167 171 171 171 171 171 171 167 167 167 153 77 29 21 95 95 153 184 184 194 194 194 208 208 194 208 208 194 208 208 208 208 208 208 208 208 208 208 208 208 218 218 218 208 218 218 218 218 218 218 218 218 218 218 208 208 208 208 208 208 208 194 194 194 194 194 190 190 190 190 190 190 190 190 184 184 171 171 171 167 167 153 95 95 89 95 95 101 101 135 145 145 153 145 145 145 153 153 153 153 171 153 153 153 153 145 145 135 145 145 145 145 145 145 153 153 145 153 145 153 145 145 135 145 145 77 77 29 21 67 67 218 
218 218 218 218 208 208 218 208 218 208 218 218 218 218 218 218 232 218 218 218 232 232 218 232 232 218 232 232 234 234 234 234 234 234 234 232 232 232 232 232 232 218 218 208 208 208 208 218 208 218 208 208 167 145 167 190 194 218 194 218 208 208 208 208 208 190 208 208 208 184 184 190 184 190 194 218 218 190 190 184 184 184 232 246 234 234 232 208 184 184 194 208 218 218 208 218 208 218 218 218 218 218 218 218 218 218 218 232 218 218 232 218 218 218 218 232 232 218 218 153 153 190 208 208 208 208 208 184 184 184 194 246 246 246 246 246 246 232 232 208 194 194 194 194 194 194 194 194 101 101 194 194 194 194 194 194 190 190 208 190 190 190 190 194 194 208 208 218 218 218 208 218 232 208 232 232 218 218 218 218 218 234 218 218 218 218 218 218 218 208 218 232 208 218 208 218 218 208 208 101 101 218 234 234 218 218 208 194 194 194 190 194 190 194 194 194 194 194 218 208 208 194 190 190 153 153 184 208 208 208 208 208 218 218 232 234 218 218 208 194 194 208 208 234 208 208 208 208 208 208 232 208 208 89 89 194 208 208 234 208 208 208 218 208 208 208 218 218 218 232 232 232 208 208 208 218 208 208 208 184 184 127 127 218 208 218 208 208 218 208 208 232 208 218 208 218 208 208 208 208 234 218 218 208 208 190 190 127 77 77 89 208 208 208 208 208 208 208 208 208 194 194 208 208 232 246 252 252 252 246 246 232 234 232 194 194 190 194 190 190 190 171 190 190 184 184 190 184 190 184 184 184 184 184 184 171 171 171 171 171 171 171 171 171 171 171 167 171 171 171 153 153 167 167 153 167 153 167 153 167 167 171 171 171 171 171 171 167 167 153 95 95 21 21 95 95 153 194 194 208 208 194 208 194 208 194 208 208 208 208 208 208 208 208 208 208 208 208 208 218 208 218 218 218 218 218 218 218 218 232 218 218 218 208 208 208 208 208 208 194 194 194 194 194 194 194 194 190 190 190 190 190 190 190 184 184 171 171 171 167 167 153 77 121 121 135 153 153 153 167 153 153 153 145 153 153 145 153 153 153 167 167 167 153 153 153 145 145 135 67 67 67 89 111 127 145 153 153 153 153 145 145 135 135 135 127 67 29 21 29 77 218 
218 218 218 208 218 208 218 218 218 218 208 218 218 208 218 218 218 218 218 218 218 218 232 232 232 232 234 234 234 234 234 234 234 234 234 234 234 232 232 232 218 232 218 208 208 208 208 208 218 208 208 194 145 145 153 190 194 194 194 208 208 208 246 218 218 232 218 218 208 208 194 208 190 208 208 218 218 190 184 190 171 194 194 232 232 208 153 153 101 55 55 171 208 208 218 218 218 218 218 208 218 218 218 218 232 218 218 218 218 232 218 218 232 218 218 218 218 208 208 89 89 208 208 208 208 208 167 184 184 208 208 246 246 246 246 246 246 234 234 208 194 208 194 208 194 194 190 190 111 190 194 232 232 218 218 218 218 218 208 208 194 194 190 190 190 208 208 232 218 232 234 234 232 208 184 184 208 218 218 218 218 234 218 218 218 218 218 218 208 218 208 218 208 218 208 208 218 218 232 234 232 232 218 208 208 208 194 194 194 194 190 194 190 194 194 194 208 194 208 208 208 208 194 194 111 111 190 194 208 232 232 232 232 218 208 232 208 208 208 208 194 208 208 234 208 208 208 208 208 208 208 232 208 145 145 184 194 208 246 218 218 218 208 218 218 232 234 234 218 208 208 208 208 208 208 232 208 208 208 208 127 127 127 208 208 208 208 208 218 208 218 218 218 218 218 208 218 218 232 232 234 234 232 153 89 41 41 29 41 101 190 208 190 190 190 194 208 208 194 208 208 194 208 208 246 252 252 252 246 246 234 234 208 208 190 194 190 190 190 190 190 184 184 184 190 190 184 184 184 184 184 184 184 171 184 171 171 167 171 171 171 171 171 171 171 171 171 167 167 167 167 153 153 167 153 167 153 153 153 167 167 171 171 171 171 171 171 167 167 153 121 121 111 67 67 111 153 184 194 194 194 208 194 208 194 208 208 194 208 208 208 208 208 208 208 208 208 208 218 208 208 218 218 218 218 218 218 218 218 218 218 208 208 218 208 208 208 208 194 208 194 194 194 194 194 194 190 190 190 190 190 190 190 190 184 184 171 171 171 167 167 171 171 171 184 171 184 171 184 184 184 171 184 171 171 153 167 167 190 190 171 171 153 145 145 145 145 145 135 135 121 101 89 67 41 29 29 41 67 101 121 145 153 145 135 55 55 29 21 21 95 218 
218 218 218 218 218 208 208 218 218 218 218 218 218 218 218 232 218 218 218 232 218 218 232 232 232 234 232 234 234 234 234 234 234 234 234 234 234 232 232 232 218 218 218 208 208 208 218 208 208 208 171 171 153 153 184 208 208 194 208 218 218 218 218 218 208 208 218 208 218 218 218 208 171 171 171 232 194 194 184 194 184 184 184 208 208 190 77 67 67 67 55 55 184 208 208 218 218 218 218 218 208 218 218 218 218 218 218 218 218 218 232 218 218 218 218 218 232 218 153 153 190 208 208 218 218 184 184 184 208 208 234 234 234 246 246 246 246 234 234 218 208 194 208 208 218 218 232 190 190 190 194 194 208 194 194 194 194 190 190 194 194 194 194 190 190 218 246 246 232 232 208 218 208 190 190 208 208 218 218 208 218 218 218 218 218 218 218 218 208 218 218 234 218 218 218 234 234 234 232 111 111 208 218 218 208 208 208 208 190 194 190 194 190 190 194 194 194 194 194 246 208 208 208 194 101 101 218 232 232 208 208 194 208 208 208 218 218 208 208 208 208 190 208 208 208 208 208 208 208 208 208 232 208 194 127 127 194 208 232 218 218 234 234 234 234 218 208 234 208 208 194 208 208 208 208 232 208 208 208 208 208 41 101 101 218 218 218 218 218 218 218 232 218 218 218 218 232 234 232 232 208 208 111 55 41 29 29 89 89 184 184 184 184 190 190 194 194 208 208 208 194 208 194 208 218 246 252 252 246 246 232 234 232 194 194 190 190 190 190 190 190 184 184 171 184 184 190 184 184 184 184 184 171 184 171 184 171 171 167 171 171 171 171 171 171 171 171 167 167 167 167 167 153 153 167 153 167 153 153 167 167 171 171 171 171 171 171 167 167 153 135 135 101 77 101 101 153 194 194 208 194 208 194 208 208 194 208 208 194 208 208 208 208 208 208 208 208 218 208 218 208 218 218 208 218 218 218 218 218 218 218 208 218 208 208 208 208 194 208 194 194 194 194 194 190 190 190 190 190 190 190 190 184 190 184 184 167 171 171 171 184 171 171 184 171 184 171 184 171 171 184 184 184 184 184 171 171 167 171 171 171 167 153 145 145 145 145 145 127 127 127 135 135 145 145 135 135 111 89 55 29 21 21 55 67 67 41 29 17 111 111 218 
